Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2006/2007,A1,Coppa_Italia,Final,-,1,139,4/3/2007,18:00,12000,89755,O,Sisley Treviso,Treviso,4,Dolfo Eugenio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Final,-,1,139,4/3/2007,18:00,12000,89755,O,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Final,-,1,139,4/3/2007,18:00,12000,89755,O,Sisley Treviso,Treviso,6,Papi Samuele,-,-,6.8,2,1,2,-,-,8,4,6,9,1,1,9,-,0.89,0.67,13,-,1,6,0.46,-,1
2006/2007,A1,Coppa_Italia,Final,-,1,139,4/3/2007,18:00,12000,89755,O,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,-,-,-,-,-3,-,-,-,22,3,0.68,0.5,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Final,-,1,139,4/3/2007,18:00,12000,89755,O,Sisley Treviso,Treviso,8,Kral Jiri,-,-,-,-,*,-,-,-,1,-,-1,1,1,-,-,-,-,-,2,-,1,1,0.5,-,-
2006/2007,A1,Coppa_Italia,Final,-,1,139,4/3/2007,18:00,12000,89755,O,Sisley Treviso,Treviso,10,Ahmed Abdalla,-,-,7.2,1,6,1,-,-,6,5,2,10,4,1,-,-,-,-,5,-,-,3,0.6,-,2
2006/2007,A1,Coppa_Italia,Final,-,1,139,4/3/2007,18:00,12000,89755,O,Sisley Treviso,Treviso,11,Endres Gustavo,-,-,7.8,6,5,6,-,-,12,8,10,14,2,3,2,-,1,1,5,-,-,5,1,-,4
2006/2007,A1,Coppa_Italia,Final,-,1,139,4/3/2007,18:00,12000,89755,O,Sisley Treviso,Treviso,13,Tencati Luca,-,-,7.3,3,2,3,-,-,5,1,4,9,-,-,-,-,-,-,5,-,-,4,0.8,1,1
2006/2007,A1,Coppa_Italia,Final,-,1,139,4/3/2007,18:00,12000,89755,O,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6.2,5,4,5,-,-,9,5,4,15,2,2,9,1,0.56,0.22,14,1,-,7,0.5,1,-
2006/2007,A1,Coppa_Italia,Quarter,-,1,133,28/2/2007,18:00,1600,3220,C,Bre Banca Lannutti Cuneo,Cuneo,1,Wijsmans Wout,-,-,6.4,4,4,4,3,-,23,6,15,24,2,2,23,2,0.65,0.35,32,1,3,18,0.56,-,3
2006/2007,A1,Coppa_Italia,Quarter,-,1,133,28/2/2007,18:00,1600,3220,C,Bre Banca Lannutti Cuneo,Cuneo,2,Coscione Manuel,-,-,6.5,6,6,6,5,-,3,3,1,14,1,-,1,-,-,-,1,-,-,1,1,1,2
2006/2007,A1,Coppa_Italia,Quarter,-,1,133,28/2/2007,18:00,1600,3220,C,Bre Banca Lannutti Cuneo,Cuneo,3,Rigoni Giacomo,-,-,-,-,*,*,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,1,133,28/2/2007,18:00,1600,3220,C,Bre Banca Lannutti Cuneo,Cuneo,4,Lasko Michal,-,-,6,3,3,3,2,-,22,5,12,22,3,1,-,-,-,-,43,2,5,20,0.47,-,1
2006/2007,A1,Coppa_Italia,Quarter,-,1,133,28/2/2007,18:00,1600,3220,C,Bre Banca Lannutti Cuneo,Cuneo,5,Omrcen Igor,-,-,6.5,5,5,5,4,-,12,3,5,16,5,-,1,-,1,1,16,1,-,7,0.44,1,5
2006/2007,A1,Coppa_Italia,Quarter,-,1,133,28/2/2007,18:00,1600,3220,C,Bre Banca Lannutti Cuneo,Cuneo,6,Vergnaghi Daniele,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,26,1,0.88,0.65,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,1,133,28/2/2007,18:00,1600,3220,C,Bre Banca Lannutti Cuneo,Cuneo,7,Godoy Filho Gilberto Amauri Giba,-,-,6.8,1,1,1,6,-,12,5,-,14,5,-,32,-,0.97,0.78,34,1,6,12,0.35,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,1,133,28/2/2007,18:00,1600,3220,C,Bre Banca Lannutti Cuneo,Cuneo,9,Rabezzana Edoardo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,1,133,28/2/2007,18:00,1600,3220,C,Bre Banca Lannutti Cuneo,Cuneo,10,Curti Valerio,-,-,-,-,-,-,1,-,-,-,-2,2,-,-,-,-,-,-,2,1,1,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,1,133,28/2/2007,18:00,1600,3220,C,Bre Banca Lannutti Cuneo,Cuneo,11,Abbadi Manius,-,-,-,-,-,-,*,-,-,-,-3,1,1,-,5,-,0.8,0.6,1,-,1,-,-,1,-
2006/2007,A1,Coppa_Italia,Quarter,-,1,133,28/2/2007,18:00,1600,3220,C,Bre Banca Lannutti Cuneo,Cuneo,15,Garcia Pires Ribeiro Riad,-,-,6.3,2,2,2,*,-,5,2,-4,13,5,-,-,-,-,-,9,4,-,3,0.33,-,2
2006/2007,A1,Coppa_Italia,Quarter,-,1,133,28/2/2007,18:00,1600,3220,C,Bre Banca Lannutti Cuneo,Cuneo,18,Oro Lucio Antonio,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,1,133,28/2/2007,18:00,1600,3220,O,Prisma Taranto,Taranto,1,Vicini Marco,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,23,1,0.7,0.48,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,1,133,28/2/2007,18:00,1600,3220,O,Prisma Taranto,Taranto,2,Ricciardello Antonio,-,-,-,-,*,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,1,133,28/2/2007,18:00,1600,3220,O,Prisma Taranto,Taranto,5,De Palma Juan Manuel,-,-,6.6,2,2,2,1,-,2,2,-1,19,2,1,-,-,-,-,1,-,-,-,-,1,1
2006/2007,A1,Coppa_Italia,Quarter,-,1,133,28/2/2007,18:00,1600,3220,O,Prisma Taranto,Taranto,6,Sequeira Valdir,-,-,-,-,*,*,*,-,1,1,-,2,1,1,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,1,133,28/2/2007,18:00,1600,3220,O,Prisma Taranto,Taranto,7,Patriarca Giuseppe,-,-,6.6,3,3,3,2,-,12,5,7,19,1,-,44,3,0.82,0.55,22,-,1,11,0.5,-,1
2006/2007,A1,Coppa_Italia,Quarter,-,1,133,28/2/2007,18:00,1600,3220,O,Prisma Taranto,Taranto,8,Castellano Maurizio,-,-,-,6,6,*,*,-,3,1,-2,4,1,-,4,1,0.5,0.25,8,-,3,2,0.25,-,1
2006/2007,A1,Coppa_Italia,Quarter,-,1,133,28/2/2007,18:00,1600,3220,O,Prisma Taranto,Taranto,10,Vulin Sime,-,-,6.3,4,4,4,3,-,7,2,4,14,1,-,-,-,-,-,12,2,-,5,0.42,-,2
2006/2007,A1,Coppa_Italia,Quarter,-,1,133,28/2/2007,18:00,1600,3220,O,Prisma Taranto,Taranto,11,Felizardo Renato,-,-,6.5,1,1,1,6,-,13,4,3,14,6,-,2,-,1,0.5,10,-,1,5,0.5,3,8
2006/2007,A1,Coppa_Italia,Quarter,-,1,133,28/2/2007,18:00,1600,3220,O,Prisma Taranto,Taranto,16,Granvorka Frantz,-,-,6.1,5,5,5,4,-,26,4,12,15,5,-,1,-,-,-,50,3,6,25,0.5,-,1
2006/2007,A1,Coppa_Italia,Quarter,-,1,133,28/2/2007,18:00,1600,3220,O,Prisma Taranto,Taranto,17,Sequeira Eden,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,1,133,28/2/2007,18:00,1600,3220,O,Prisma Taranto,Taranto,18,Rodrigues Anderson,-,-,6.1,*,*,6,5,-,10,1,5,20,2,-,12,1,0.67,0.17,19,-,2,8,0.42,-,2
2006/2007,A1,Coppa_Italia,Quarter,-,2,134,28/2/2007,20:30,2000,3220,C,Copra Berni Piacenza,Piacenza,1,Fernandes Da Silva Rogerio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,2,134,28/2/2007,20:30,2000,3220,C,Copra Berni Piacenza,Piacenza,2,Dunnes Christian,-,-,-,-,*,*,-,-,2,-,-1,-,-,-,-,-,-,-,6,1,2,2,0.33,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,2,134,28/2/2007,20:30,2000,3220,C,Copra Berni Piacenza,Piacenza,4,Koch Robert,-,-,-,*,*,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,2,134,28/2/2007,20:30,2000,3220,C,Copra Berni Piacenza,Piacenza,8,Botti Massimo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,2,134,28/2/2007,20:30,2000,3220,C,Copra Berni Piacenza,Piacenza,9,Grbic Nikola,-,-,6.3,1,6,2,-,-,1,1,-2,8,2,1,-,-,-,-,2,-,1,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,2,134,28/2/2007,20:30,2000,3220,C,Copra Berni Piacenza,Piacenza,10,Santos Dutra Sergio,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,17,2,0.82,0.71,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,2,134,28/2/2007,20:30,2000,3220,C,Copra Berni Piacenza,Piacenza,11,Zlatanov Hristo,-,-,5.8,5,4,6,-,-,7,-,1,9,-,-,23,2,0.7,0.52,18,2,2,7,0.39,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,2,134,28/2/2007,20:30,2000,3220,C,Copra Berni Piacenza,Piacenza,12,Simeonov Ventceslav,-,-,5.9,4,3,5,-,-,11,5,3,13,2,4,-,-,-,-,17,3,3,7,0.41,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,2,134,28/2/2007,20:30,2000,3220,C,Copra Berni Piacenza,Piacenza,13,Cozzi Paolo,-,-,6.4,6,5,1,-,-,7,4,5,11,-,1,1,-,-,-,6,-,1,3,0.5,1,3
2006/2007,A1,Coppa_Italia,Quarter,-,2,134,28/2/2007,20:30,2000,3220,C,Copra Berni Piacenza,Piacenza,14,Cruz Goncalves Flavio,-,-,6,2,1,3,-,-,7,1,-1,9,1,-,20,2,0.75,0.7,20,2,3,7,0.35,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,2,134,28/2/2007,20:30,2000,3220,C,Copra Berni Piacenza,Piacenza,16,Bovolenta Vigor,-,-,6.4,3,2,4,-,-,6,2,5,10,-,-,-,-,-,-,5,-,-,3,0.6,1,3
2006/2007,A1,Coppa_Italia,Quarter,-,2,134,28/2/2007,20:30,2000,3220,C,Copra Berni Piacenza,Piacenza,18,Manià Loris,-,-,-,-,*,*,-,-,-,-,-1,-,-,-,1,-,1,1,1,-,1,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,2,134,28/2/2007,20:30,2000,3220,O,Maggiora Latina,Latina,1,Latelli Maurizio,L,-,-,*,*,*,-,-,-,-,-4,-,-,-,27,4,0.63,0.41,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,2,134,28/2/2007,20:30,2000,3220,O,Maggiora Latina,Latina,3,Cricca Manuele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,2,134,28/2/2007,20:30,2000,3220,O,Maggiora Latina,Latina,4,Bendandi Simone,-,-,-,*,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,2,134,28/2/2007,20:30,2000,3220,O,Maggiora Latina,Latina,5,Fortunato Francesco,-,-,6.7,3,2,3,-,-,8,3,6,8,1,-,-,-,-,-,8,-,1,5,0.63,-,3
2006/2007,A1,Coppa_Italia,Quarter,-,2,134,28/2/2007,20:30,2000,3220,O,Maggiora Latina,Latina,6,Damaro Umberto,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,2,134,28/2/2007,20:30,2000,3220,O,Maggiora Latina,Latina,7,Mattera Giordano,-,-,6.8,1,6,1,-,-,2,-,2,16,-,-,-,-,-,-,3,-,-,2,0.67,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,2,134,28/2/2007,20:30,2000,3220,O,Maggiora Latina,Latina,8,Vissotto Neves Leandro,-,-,6,4,3,4,-,-,17,9,5,13,3,3,-,-,-,-,28,5,3,11,0.39,1,3
2006/2007,A1,Coppa_Italia,Quarter,-,2,134,28/2/2007,20:30,2000,3220,O,Maggiora Latina,Latina,9,Mattioli Francesco,-,-,-,-,-,*,-,-,-,-,-,-,-,-,1,-,1,1,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,2,134,28/2/2007,20:30,2000,3220,O,Maggiora Latina,Latina,10,Grbic Vladimir,-,-,6.8,2,1,2,-,-,13,8,7,10,3,-,15,1,0.87,0.73,18,2,-,8,0.44,-,5
2006/2007,A1,Coppa_Italia,Quarter,-,2,134,28/2/2007,20:30,2000,3220,O,Maggiora Latina,Latina,11,Zanuto Bruno,-,-,6.3,5,4,5,-,-,10,1,4,9,2,-,14,2,0.71,0.57,16,-,2,9,0.56,-,1
2006/2007,A1,Coppa_Italia,Quarter,-,2,134,28/2/2007,20:30,2000,3220,O,Maggiora Latina,Latina,13,Cipollari Paolo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,2,134,28/2/2007,20:30,2000,3220,O,Maggiora Latina,Latina,18,Bjelica Novica,-,-,-,6,5,6,-,-,7,4,5,16,2,3,-,-,-,-,5,-,-,3,0.6,-,1
2006/2007,A1,Coppa_Italia,Quarter,-,3,135,1/3/2007,18:00,3600,14981,C,M. Roma Volley,Roma M.,1,Mastrangelo Luigi,-,-,6.8,5,5,5,2,2,15,6,9,16,2,1,4,1,0.75,0.75,12,-,1,8,0.67,2,6
2006/2007,A1,Coppa_Italia,Quarter,-,3,135,1/3/2007,18:00,3600,14981,C,M. Roma Volley,Roma M.,2,Henno Hubert,L,-,-,*,*,*,*,*,-,-,-3,-,-,-,27,3,0.63,0.59,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,3,135,1/3/2007,18:00,3600,14981,C,M. Roma Volley,Roma M.,3,Savani Cristian,-,-,5.8,1,1,1,4,4,15,6,-2,18,8,4,23,3,0.74,0.43,31,2,4,11,0.35,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,3,135,1/3/2007,18:00,3600,14981,C,M. Roma Volley,Roma M.,5,Tofoli Paolo,-,-,7,6,6,6,3,3,3,1,3,17,-,-,-,-,-,-,1,-,-,1,1,-,2
2006/2007,A1,Coppa_Italia,Quarter,-,3,135,1/3/2007,18:00,3600,14981,C,M. Roma Volley,Roma M.,7,Gatin Oleksij,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,3,135,1/3/2007,18:00,3600,14981,C,M. Roma Volley,Roma M.,8,Zaytsev Ivan,-,-,-,*,*,*,*,*,-,-,-2,1,1,-,1,-,-,-,1,1,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,3,135,1/3/2007,18:00,3600,14981,C,M. Roma Volley,Roma M.,9,Molteni Marco,-,-,5.6,4,4,4,1,1,5,3,-4,23,3,-,36,1,0.67,0.5,20,3,1,5,0.25,1,-
2006/2007,A1,Coppa_Italia,Quarter,-,3,135,1/3/2007,18:00,3600,14981,C,M. Roma Volley,Roma M.,10,Rosalba Simone,-,-,-,*,-,-,-,-,1,1,1,-,-,-,2,-,0.5,0.5,-,-,-,-,-,-,1
2006/2007,A1,Coppa_Italia,Quarter,-,3,135,1/3/2007,18:00,3600,14981,C,M. Roma Volley,Roma M.,11,Hernandez Osvaldo,-,-,6.4,3,3,3,6,6,24,4,12,17,4,-,-,-,-,-,39,4,4,21,0.54,-,3
2006/2007,A1,Coppa_Italia,Quarter,-,3,135,1/3/2007,18:00,3600,14981,C,M. Roma Volley,Roma M.,12,Kooistra Wytze,-,-,6.8,2,2,2,5,5,11,4,5,21,4,-,1,-,1,1,13,-,1,9,0.69,1,2
2006/2007,A1,Coppa_Italia,Quarter,-,3,135,1/3/2007,18:00,3600,14981,C,M. Roma Volley,Roma M.,14,Giretto Giacomo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,3,135,1/3/2007,18:00,3600,14981,C,M. Roma Volley,Roma M.,18,Romero Yasser,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,3,135,1/3/2007,18:00,3600,14981,O,Acqua Paradiso Gabeca Montichiari,Monza Brianza,1,Sala Andrea,-,-,6.3,5,6,5,6,6,8,1,6,13,2,-,3,-,0.67,0.67,15,-,-,6,0.4,-,2
2006/2007,A1,Coppa_Italia,Quarter,-,3,135,1/3/2007,18:00,3600,14981,O,Acqua Paradiso Gabeca Montichiari,Monza Brianza,2,Popp Marcus,-,-,-,4,5,-,-,-,2,-,-2,5,-,-,6,-,0.83,0.33,9,2,2,2,0.22,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,3,135,1/3/2007,18:00,3600,14981,O,Acqua Paradiso Gabeca Montichiari,Monza Brianza,3,Tiberti Simone,-,-,-,*,-,*,-,*,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,3,135,1/3/2007,18:00,3600,14981,O,Acqua Paradiso Gabeca Montichiari,Monza Brianza,5,De La Fuente Enrique,-,-,-,*,-,-,-,*,-,-,-1,2,-,-,2,1,0.5,0.5,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,3,135,1/3/2007,18:00,3600,14981,O,Acqua Paradiso Gabeca Montichiari,Monza Brianza,8,Forni Marcello,-,-,6.9,2,3,2,3,3,14,4,4,19,7,1,2,-,1,0.5,13,2,-,10,0.77,1,3
2006/2007,A1,Coppa_Italia,Quarter,-,3,135,1/3/2007,18:00,3600,14981,O,Acqua Paradiso Gabeca Montichiari,Monza Brianza,9,Rinaldi Pietro,L,-,-,*,*,*,*,*,-,-,-1,-,-,-,25,1,0.68,0.44,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,3,135,1/3/2007,18:00,3600,14981,O,Acqua Paradiso Gabeca Montichiari,Monza Brianza,11,Buti Simone,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,3,135,1/3/2007,18:00,3600,14981,O,Acqua Paradiso Gabeca Montichiari,Monza Brianza,12,Suxho Donald,-,-,6.7,6,1,6,1,1,3,-,1,15,1,-,-,-,-,-,3,-,-,3,1,1,-
2006/2007,A1,Coppa_Italia,Quarter,-,3,135,1/3/2007,18:00,3600,14981,O,Acqua Paradiso Gabeca Montichiari,Monza Brianza,13,Perazzolo Lorenzo,-,-,6.5,*,*,3,4,4,20,8,10,17,5,3,-,-,-,-,25,1,3,14,0.56,1,3
2006/2007,A1,Coppa_Italia,Quarter,-,3,135,1/3/2007,18:00,3600,14981,O,Acqua Paradiso Gabeca Montichiari,Monza Brianza,15,Gavotto Mauro,-,-,-,3,4,-,-,-,4,-,-2,4,-,-,-,-,-,-,11,3,3,4,0.36,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,3,135,1/3/2007,18:00,3600,14981,O,Acqua Paradiso Gabeca Montichiari,Monza Brianza,17,Meszaros Domotor,-,-,6.5,1,2,1,2,2,20,9,8,25,4,3,30,2,0.8,0.7,32,2,4,16,0.5,-,1
2006/2007,A1,Coppa_Italia,Quarter,-,3,135,1/3/2007,18:00,3600,14981,O,Acqua Paradiso Gabeca Montichiari,Monza Brianza,18,Bernardi Lorenzo,-,-,6,-,*,4,5,5,10,3,-3,13,5,-,23,3,0.7,0.52,22,3,2,8,0.36,-,2
2006/2007,A1,Coppa_Italia,Quarter,-,4,136,1/3/2007,20:30,4100,14981,C,Sisley Treviso,Treviso,1,Horstink Robert,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,4,136,1/3/2007,20:30,4100,14981,C,Sisley Treviso,Treviso,2,Novotny Marek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,4,136,1/3/2007,20:30,4100,14981,C,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6,3,3,4,-,-,12,4,2,13,4,1,2,1,0.5,0.5,21,3,1,10,0.48,1,1
2006/2007,A1,Coppa_Italia,Quarter,-,4,136,1/3/2007,20:30,4100,14981,C,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,7.6,6,6,1,-,-,1,1,-1,13,1,-,-,-,-,-,-,-,-,-,-,1,1
2006/2007,A1,Coppa_Italia,Quarter,-,4,136,1/3/2007,20:30,4100,14981,C,Sisley Treviso,Treviso,6,Papi Samuele,-,-,5.7,1,1,2,-,-,10,5,2,10,2,-,11,-,0.64,0.45,21,2,3,10,0.48,1,-
2006/2007,A1,Coppa_Italia,Quarter,-,4,136,1/3/2007,20:30,4100,14981,C,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,-,-,-,-,-,-,-,-,23,-,0.65,0.48,-,-,-,-,-,-,-
2006/2007,A1,Coppa_Italia,Quarter,-,4,136,1/3/2007,20:30,4100,14981,C,Sisley Treviso,Treviso,8,Kral Jiri,-,-,-,-,*,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1
2006/2007,A1,Coppa_Italia,Quarter,-,4,136,1/3/2007,20:30,4100,14981,C,Sisley Treviso,Treviso,10,Ahmed Abdalla,-,-,-,*,*,*,-,-,1,1,-,1,1,-,-,-,-,-,-,-,-,-,-,-,1
2006/2007,A1,Coppa_Italia,Quarter,-,4,136,1/3/2007,20:30,4100,14981,C,Sisley Treviso,Treviso,11,Endres Gustavo,-,-,6.7,5,5,6,-,-,7,3,3,15,1,1,-,-,-,-,6,1,1,4,0.67,1,2
2006/2007,A1,Coppa_Italia,Quarter,-,4,136,1/3/2007,20:30,4100,14981,C,Sisley Treviso,Treviso,13,Tencati Luca,-,-,6.3,2,2,3,-,-,9,7,8,11,1,1,-,-,-,-,2,-,-,1,0.5,-,7
