Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2004/2005,A1,Coppa_Italia,Quarter,-,1,1015,23/2/2005,18:00,1081,2218,O,Tonno Callipo Vibo Valentia,Vibo Valentia,13,Belardi Fabio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,2,1016,23/2/2005,20:30,1612,2218,C,Sisley Treviso,Treviso,2,Kovacevic Toni,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,2,1016,23/2/2005,20:30,1612,2218,C,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6.8,3,3,3,-,-,21,4,16,13,3,2,-,-,-,-,25,1,1,18,0.72,-,1
2004/2005,A1,Coppa_Italia,Quarter,-,2,1016,23/2/2005,20:30,1612,2218,C,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,7.2,6,6,6,-,-,2,2,-1,9,2,-,-,-,-,-,3,-,-,1,0.33,1,1
2004/2005,A1,Coppa_Italia,Quarter,-,2,1016,23/2/2005,20:30,1612,2218,C,Sisley Treviso,Treviso,6,Papi Samuele,-,-,6.9,1,1,1,-,-,7,4,4,12,1,-,19,-,0.79,0.68,11,-,1,7,0.64,1,-
2004/2005,A1,Coppa_Italia,Quarter,-,2,1016,23/2/2005,20:30,1612,2218,C,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,-,-,-,-,-,-,-,-,11,-,0.91,0.82,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,2,1016,23/2/2005,20:30,1612,2218,C,Sisley Treviso,Treviso,8,Gaspar Hugo Fernando Lucas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,2,1016,23/2/2005,20:30,1612,2218,C,Sisley Treviso,Treviso,11,Endres Gustavo,-,-,7.2,5,5,5,-,-,10,5,8,17,2,3,2,-,1,1,6,-,-,5,0.83,-,2
2004/2005,A1,Coppa_Italia,Quarter,-,2,1016,23/2/2005,20:30,1612,2218,C,Sisley Treviso,Treviso,12,Barbaro Enzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,2,1016,23/2/2005,20:30,1612,2218,C,Sisley Treviso,Treviso,13,Tencati Luca,-,-,6.6,2,2,2,-,-,10,3,8,11,-,-,-,-,-,-,11,1,1,7,0.64,-,3
2004/2005,A1,Coppa_Italia,Quarter,-,2,1016,23/2/2005,20:30,1612,2218,C,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6.4,4,4,4,-,-,13,4,4,11,5,-,18,1,0.56,0.5,16,1,2,11,0.69,-,2
2004/2005,A1,Coppa_Italia,Quarter,-,2,1016,23/2/2005,20:30,1612,2218,C,Sisley Treviso,Treviso,16,Casoli Cristian,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,2,1016,23/2/2005,20:30,1612,2218,C,Sisley Treviso,Treviso,18,Gravina Pasquale,-,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,2,1016,23/2/2005,20:30,1612,2218,O,Itas Diatec Trentino,Trento,2,Rak Michal,-,-,6.3,1,3,5,-,-,5,1,2,9,1,-,1,1,-,-,7,-,1,3,0.43,-,2
2004/2005,A1,Coppa_Italia,Quarter,-,2,1016,23/2/2005,20:30,1612,2218,O,Itas Diatec Trentino,Trento,3,Savani Cristian,-,-,6.1,6,2,4,-,-,12,2,5,9,-,-,17,2,0.65,0.53,21,1,4,10,0.48,-,2
2004/2005,A1,Coppa_Italia,Quarter,-,2,1016,23/2/2005,20:30,1612,2218,O,Itas Diatec Trentino,Trento,4,Heller Andrè,-,-,7,4,6,2,-,-,5,-,3,9,1,-,-,-,-,-,7,-,-,5,0.71,1,-
2004/2005,A1,Coppa_Italia,Quarter,-,2,1016,23/2/2005,20:30,1612,2218,O,Itas Diatec Trentino,Trento,5,Tofoli Paolo,-,-,6.8,2,4,6,-,-,1,1,-,8,1,-,-,-,-,-,-,-,-,-,-,-,1
2004/2005,A1,Coppa_Italia,Quarter,-,2,1016,23/2/2005,20:30,1612,2218,O,Itas Diatec Trentino,Trento,8,Sartoretti Andrea,-,-,5.6,5,1,3,-,-,6,-,1,8,1,-,-,-,-,-,15,3,1,6,0.4,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,2,1016,23/2/2005,20:30,1612,2218,O,Itas Diatec Trentino,Trento,9,Hubner Stefan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,2,1016,23/2/2005,20:30,1612,2218,O,Itas Diatec Trentino,Trento,10,Chocholak Gabriel,-,-,-,-,*,*,-,-,2,-,-,1,1,-,-,-,-,-,3,-,1,2,0.67,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,2,1016,23/2/2005,20:30,1612,2218,O,Itas Diatec Trentino,Trento,11,Sorcinelli Giuseppe,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,22,1,0.73,0.55,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,2,1016,23/2/2005,20:30,1612,2218,O,Itas Diatec Trentino,Trento,12,Rabezzana Edoardo,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,2,1016,23/2/2005,20:30,1612,2218,O,Itas Diatec Trentino,Trento,13,Vujevic Goran,-,-,5.9,3,5,1,-,-,5,1,-1,9,1,1,17,2,0.76,0.65,11,1,2,4,0.36,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,2,1016,23/2/2005,20:30,1612,2218,O,Itas Diatec Trentino,Trento,14,Tedeschi Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,2,1016,23/2/2005,20:30,1612,2218,O,Itas Diatec Trentino,Trento,18,Mattioli Francesco,-,-,-,*,*,-,-,-,-,-,-1,3,-,-,3,1,0.67,0.67,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,3,1017,24/2/2005,20:30,2164,2732,C,Marmi Lanza Verona,Verona,2,Semenzato Andrea,-,-,7,6,3,4,3,2,14,6,14,16,-,2,-,-,-,-,13,-,-,8,0.62,-,4
2004/2005,A1,Coppa_Italia,Quarter,-,3,1017,24/2/2005,20:30,2164,2732,C,Marmi Lanza Verona,Verona,3,Rigatelli Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,3,1017,24/2/2005,20:30,2164,2732,C,Marmi Lanza Verona,Verona,4,Pes Giuseppe,-,-,-,-,*,*,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,3,1017,24/2/2005,20:30,2164,2732,C,Marmi Lanza Verona,Verona,5,Kral Jiri,-,-,-,-,*,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,3,1017,24/2/2005,20:30,2164,2732,C,Marmi Lanza Verona,Verona,6,Lo Re Luca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,3,1017,24/2/2005,20:30,2164,2732,C,Marmi Lanza Verona,Verona,7,Lasko Michal,-,-,5.9,1,4,5,4,3,20,6,10,20,2,2,-,-,-,-,34,5,2,16,0.47,1,2
2004/2005,A1,Coppa_Italia,Quarter,-,3,1017,24/2/2005,20:30,2164,2732,C,Marmi Lanza Verona,Verona,9,Nuti Marco,-,-,6.7,4,1,2,1,6,3,1,1,21,2,1,-,-,-,-,1,-,-,-,-,-,2
2004/2005,A1,Coppa_Italia,Quarter,-,3,1017,24/2/2005,20:30,2164,2732,C,Marmi Lanza Verona,Verona,10,Messana Dario,L,-,-,*,*,*,*,*,-,-,-2,-,-,-,22,2,0.68,0.41,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,3,1017,24/2/2005,20:30,2164,2732,C,Marmi Lanza Verona,Verona,12,Gato Ramon Moya,-,-,6.7,5,2,3,2,1,23,8,11,22,5,1,32,1,0.78,0.63,34,1,3,21,0.62,2,1
2004/2005,A1,Coppa_Italia,Quarter,-,3,1017,24/2/2005,20:30,2164,2732,C,Marmi Lanza Verona,Verona,15,Howard Daniel Allan,-,-,6.6,3,6,1,6,5,9,2,5,16,3,-,-,-,-,-,11,-,1,6,0.55,-,3
2004/2005,A1,Coppa_Italia,Quarter,-,3,1017,24/2/2005,20:30,2164,2732,C,Marmi Lanza Verona,Verona,16,Granvorka Frantz,-,-,5.9,2,5,6,5,4,14,5,-,14,5,-,32,3,0.69,0.47,31,2,3,14,0.45,1,-
2004/2005,A1,Coppa_Italia,Quarter,-,3,1017,24/2/2005,20:30,2164,2732,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,1,Lebl Martin,-,-,6.9,5,6,5,6,4,11,6,8,19,3,2,-,-,-,-,12,-,-,7,0.58,-,2
2004/2005,A1,Coppa_Italia,Quarter,-,3,1017,24/2/2005,20:30,2164,2732,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,2,Bucaioni Luca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,3,1017,24/2/2005,20:30,2164,2732,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,3,Held Henk Jan,-,-,-,2,3,2,3,1,3,-,1,17,1,-,1,-,1,1,7,-,1,3,0.43,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,3,1017,24/2/2005,20:30,2164,2732,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,4,Decio Massimiliano,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,3,1017,24/2/2005,20:30,2164,2732,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,5,Dani Marco,-,-,-,-,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,3,1017,24/2/2005,20:30,2164,2732,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,6,Giovi Andrea,-,-,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,3,1017,24/2/2005,20:30,2164,2732,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,7,Trimarchi Alessandro,L,-,-,*,*,*,*,*,-,-,-3,-,-,-,42,3,0.71,0.55,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,3,1017,24/2/2005,20:30,2164,2732,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,9,Kato Yoichi,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,3,1017,24/2/2005,20:30,2164,2732,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,10,Sintini Giacomo,-,-,6.8,6,1,6,1,5,4,1,-2,14,5,-,-,-,-,-,3,-,-,3,1,1,1
2004/2005,A1,Coppa_Italia,Quarter,-,3,1017,24/2/2005,20:30,2164,2732,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,11,Hernandez Osvaldo,-,-,6.3,3,4,3,4,2,28,9,15,21,3,1,1,-,1,-,49,4,5,23,0.47,1,4
2004/2005,A1,Coppa_Italia,Quarter,-,3,1017,24/2/2005,20:30,2164,2732,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,13,Swiderski Sebastian,-,-,5.9,4,5,4,5,3,17,4,7,14,3,-,20,2,0.7,0.3,30,-,4,15,0.5,1,2
2004/2005,A1,Coppa_Italia,Quarter,-,3,1017,24/2/2005,20:30,2164,2732,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,17,De La Fuente Enrique,-,-,5.7,1,2,1,2,6,9,3,3,17,1,1,28,1,0.61,0.43,19,2,2,8,0.42,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,4,0,24/2/2005,18:00,1427,2732,C,Lube Banca Marche Macerata,Lube,1,Ravellino Manuele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,4,0,24/2/2005,18:00,1427,2732,C,Lube Banca Marche Macerata,Lube,3,Gemmi Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,4,0,24/2/2005,18:00,1427,2732,C,Lube Banca Marche Macerata,Lube,4,Paparoni Alessandro,-,-,-,-,-,*,-,*,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,4,0,24/2/2005,18:00,1427,2732,C,Lube Banca Marche Macerata,Lube,6,Lima Mauricio,-,-,-,*,-,*,2,1,2,1,2,10,-,-,-,-,-,-,2,-,-,1,0.5,-,1
2004/2005,A1,Coppa_Italia,Quarter,-,4,0,24/2/2005,18:00,1427,2732,C,Lube Banca Marche Macerata,Lube,7,Dennis Angel,-,-,6.6,2,3,2,3,2,20,4,12,18,3,2,25,1,0.76,0.52,27,2,2,18,0.67,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,4,0,24/2/2005,18:00,1427,2732,C,Lube Banca Marche Macerata,Lube,8,Bracci Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Coppa_Italia,Quarter,-,4,0,24/2/2005,18:00,1427,2732,C,Lube Banca Marche Macerata,Lube,9,Bernardi Lorenzo,-,-,6.4,5,6,5,6,5,11,2,-,14,4,1,26,1,0.85,0.69,21,2,4,10,0.48,-,-
