Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2003/2004,A1,Coppa_Italia,Final,-,1,0,15/2/2004,18:30,6152,21204,O,Noicom Brebanca Cuneo,Cuneo,4,Sottile Daniele,-,-,6.7,2,1,6,-,-,1,1,-,10,1,-,-,-,-,-,1,-,-,1,1,-,-
2003/2004,A1,Coppa_Italia,Final,-,1,0,15/2/2004,18:30,6152,21204,O,Noicom Brebanca Cuneo,Cuneo,7,Cardona Maikel Cristobal,-,-,7,1,6,5,-,-,9,1,4,8,2,-,-,-,-,-,7,-,1,6,0.86,2,3
2003/2004,A1,Coppa_Italia,Final,-,1,0,15/2/2004,18:30,6152,21204,O,Noicom Brebanca Cuneo,Cuneo,8,Andrae Bjorn,-,-,6.1,6,-,*,-,-,3,-,-,4,1,-,6,1,0.5,0.33,6,1,-,3,0.5,-,-
2003/2004,A1,Coppa_Italia,Final,-,1,0,15/2/2004,18:30,6152,21204,O,Noicom Brebanca Cuneo,Cuneo,9,Sala Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Final,-,1,0,15/2/2004,18:30,6152,21204,O,Noicom Brebanca Cuneo,Cuneo,10,Mattera Giordano,-,-,-,*,-,*,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Final,-,1,0,15/2/2004,18:30,6152,21204,O,Noicom Brebanca Cuneo,Cuneo,11,Antiga Stéphane,-,-,5.8,3,2,1,-,-,2,1,-2,9,-,-,21,1,0.71,0.62,11,-,3,1,0.09,-,1
2003/2004,A1,Coppa_Italia,Final,-,1,0,15/2/2004,18:30,6152,21204,O,Noicom Brebanca Cuneo,Cuneo,13,Godoy Filho Gilberto Amauri Giba,-,-,5.9,-,5,4,-,-,5,3,-,4,1,-,8,1,0.5,0.5,16,-,3,4,0.25,-,1
2003/2004,A1,Coppa_Italia,Final,-,1,0,15/2/2004,18:30,6152,21204,O,Noicom Brebanca Cuneo,Cuneo,14,Checchin Roberto,L,-,-,*,*,*,-,-,-,-,-3,-,-,-,25,3,0.8,0.6,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Final,-,1,0,15/2/2004,18:30,6152,21204,O,Noicom Brebanca Cuneo,Cuneo,17,Wijsmans Wout,-,-,5.5,5,4,3,-,-,11,1,1,11,2,1,-,-,-,-,23,4,4,10,0.43,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,1,601,11/2/2004,18:00,2210,3428,C,Coprasystel Ventaglio PC,Piacenza,1,Gardini Andrea,-,-,-,5,5,6,-,-,1,-,-2,8,2,-,3,-,0.67,0.67,5,-,1,1,0.2,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,1,601,11/2/2004,18:00,2210,3428,C,Coprasystel Ventaglio PC,Piacenza,2,Hernandez Osvaldo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,1,601,11/2/2004,18:00,2210,3428,C,Coprasystel Ventaglio PC,Piacenza,3,Romero Yasser,-,-,-,*,*,*,-,-,3,1,-2,7,2,-,3,-,-,-,5,1,1,2,0.4,1,1
2003/2004,A1,Coppa_Italia,Quarter,-,1,601,11/2/2004,18:00,2210,3428,C,Coprasystel Ventaglio PC,Piacenza,4,Carletti Claudio,-,-,6,6,6,1,-,-,1,-,1,11,-,-,2,-,-,-,1,-,-,1,1,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,1,601,11/2/2004,18:00,2210,3428,C,Coprasystel Ventaglio PC,Piacenza,6,Vergnaghi Daniele,L,-,-,*,*,*,-,-,-,-,-3,-,-,-,16,3,0.69,0.56,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,1,601,11/2/2004,18:00,2210,3428,C,Coprasystel Ventaglio PC,Piacenza,7,Marshall Leonel,-,-,5.8,4,4,5,-,-,6,1,-5,6,2,-,16,1,0.69,0.63,16,4,3,6,0.38,1,-
2003/2004,A1,Coppa_Italia,Quarter,-,1,601,11/2/2004,18:00,2210,3428,C,Coprasystel Ventaglio PC,Piacenza,8,Botti Massimo,-,-,6,3,3,4,-,-,8,2,5,15,2,2,-,-,-,-,17,-,1,6,0.35,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,1,601,11/2/2004,18:00,2210,3428,C,Coprasystel Ventaglio PC,Piacenza,9,Grbic Nikola,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,1,601,11/2/2004,18:00,2210,3428,C,Coprasystel Ventaglio PC,Piacenza,10,Rosalba Simone,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,1,601,11/2/2004,18:00,2210,3428,C,Coprasystel Ventaglio PC,Piacenza,11,Zlatanov Hristo,-,-,6.3,1,1,2,-,-,8,2,1,7,2,-,21,1,0.76,0.76,20,2,2,5,0.25,-,3
2003/2004,A1,Coppa_Italia,Quarter,-,1,601,11/2/2004,18:00,2210,3428,C,Coprasystel Ventaglio PC,Piacenza,12,Tomassetti Daniele,-,-,-,*,-,-,-,-,1,1,1,-,-,-,-,-,-,-,1,-,-,1,1,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,1,601,11/2/2004,18:00,2210,3428,C,Coprasystel Ventaglio PC,Piacenza,16,Bovolenta Vigor,-,-,6.8,2,2,3,-,-,7,3,7,10,-,-,1,-,1,1,9,-,-,5,0.56,-,2
2003/2004,A1,Coppa_Italia,Quarter,-,1,601,11/2/2004,18:00,2210,3428,O,Icom Latina,Latina,1,Torre Paolo,-,-,6.8,5,5,6,-,-,4,3,3,9,1,-,-,-,-,-,2,-,-,2,1,-,2
2003/2004,A1,Coppa_Italia,Quarter,-,1,601,11/2/2004,18:00,2210,3428,O,Icom Latina,Latina,4,Vujevic Goran,-,-,6.7,6,6,1,-,-,8,3,2,9,2,1,25,-,0.88,0.84,15,2,2,7,0.47,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,1,601,11/2/2004,18:00,2210,3428,O,Icom Latina,Latina,5,Fortunato Francesco,-,-,-,1,1,2,-,-,5,1,4,15,-,1,1,-,-,-,5,-,1,4,0.8,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,1,601,11/2/2004,18:00,2210,3428,O,Icom Latina,Latina,6,Spanakis Alessandro,-,-,-,*,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,1,601,11/2/2004,18:00,2210,3428,O,Icom Latina,Latina,7,Dennis Angel,-,-,6,3,3,4,-,-,14,4,8,15,1,1,9,1,0.56,0.44,21,1,2,12,0.57,1,1
2003/2004,A1,Coppa_Italia,Quarter,-,1,601,11/2/2004,18:00,2210,3428,O,Icom Latina,Latina,9,Rinaldi Pietro,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,18,2,0.83,0.78,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,1,601,11/2/2004,18:00,2210,3428,O,Icom Latina,Latina,10,Bruno Marcello,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,1,601,11/2/2004,18:00,2210,3428,O,Icom Latina,Latina,11,Endres Gustavo,-,-,6.6,4,4,5,-,-,7,3,5,10,2,-,-,-,-,-,9,-,-,4,0.44,-,3
2003/2004,A1,Coppa_Italia,Quarter,-,1,601,11/2/2004,18:00,2210,3428,O,Icom Latina,Latina,12,Biribanti Francesco,-,-,6.3,2,2,3,-,-,18,7,3,17,8,2,-,-,-,-,25,6,1,14,0.56,-,2
2003/2004,A1,Coppa_Italia,Quarter,-,1,601,11/2/2004,18:00,2210,3428,O,Icom Latina,Latina,13,Cipollari Paolo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,1,601,11/2/2004,18:00,2210,3428,O,Icom Latina,Latina,14,Giosa Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,2,602,11/2/2004,20:30,1990,3428,C,Itas Diatec Trentino,Trento,2,Rak Michal,-,-,6.6,5,5,5,5,6,11,3,7,15,3,-,9,-,1,0.89,16,-,1,8,0.5,-,3
2003/2004,A1,Coppa_Italia,Quarter,-,2,602,11/2/2004,20:30,1990,3428,C,Itas Diatec Trentino,Trento,4,Polidori Giovanni,-,-,-,*,-,-,*,-,1,-,1,-,-,-,1,-,1,1,1,-,-,1,1,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,2,602,11/2/2004,20:30,1990,3428,C,Itas Diatec Trentino,Trento,5,Tofoli Paolo,-,-,6.5,6,6,6,6,1,2,-,1,20,1,-,-,-,-,-,1,-,-,1,1,-,1
2003/2004,A1,Coppa_Italia,Quarter,-,2,602,11/2/2004,20:30,1990,3428,C,Itas Diatec Trentino,Trento,7,Kazakov Alexei,-,-,6.4,2,2,2,2,3,14,3,7,19,4,2,2,1,0.5,0.5,19,2,-,11,0.58,-,1
2003/2004,A1,Coppa_Italia,Quarter,-,2,602,11/2/2004,20:30,1990,3428,C,Itas Diatec Trentino,Trento,8,Sartoretti Andrea,-,-,5.6,3,3,*,3,4,15,1,3,13,3,-,-,-,-,-,37,7,2,14,0.38,-,1
2003/2004,A1,Coppa_Italia,Quarter,-,2,602,11/2/2004,20:30,1990,3428,C,Itas Diatec Trentino,Trento,9,Bernardi Lorenzo,-,-,6.7,4,4,4,4,5,14,4,-1,14,5,-,26,2,0.88,0.85,25,2,5,13,0.52,1,1
2003/2004,A1,Coppa_Italia,Quarter,-,2,602,11/2/2004,20:30,1990,3428,C,Itas Diatec Trentino,Trento,10,Choulepov Igor,-,-,6.2,1,1,1,-,*,9,5,3,10,1,-,26,3,0.54,0.5,14,1,1,9,0.64,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,2,602,11/2/2004,20:30,1990,3428,C,Itas Diatec Trentino,Trento,11,Sorcinelli Giuseppe,L,-,-,*,*,*,*,*,-,-,-2,-,-,-,19,2,0.53,0.53,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,2,602,11/2/2004,20:30,1990,3428,C,Itas Diatec Trentino,Trento,12,Rabezzana Edoardo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,2,602,11/2/2004,20:30,1990,3428,C,Itas Diatec Trentino,Trento,13,Tedeschi Lorenzo,-,-,-,-,-,-,*,-,-,-,-1,1,-,-,3,-,0.67,0.67,2,1,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,2,602,11/2/2004,20:30,1990,3428,C,Itas Diatec Trentino,Trento,16,Nuzzo Gianluca,-,-,-,-,*,3,-,-,2,1,-1,5,1,-,-,-,-,-,6,1,1,2,0.33,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,2,602,11/2/2004,20:30,1990,3428,C,Itas Diatec Trentino,Trento,18,Mattioli Francesco,-,-,-,-,-,*,1,2,5,2,1,6,1,-,10,-,0.8,0.6,9,2,-,4,0.44,1,1
2003/2004,A1,Coppa_Italia,Quarter,-,2,602,11/2/2004,20:30,1990,3428,O,Noicom Brebanca Cuneo,Cuneo,1,Moro Stefano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,2,602,11/2/2004,20:30,1990,3428,O,Noicom Brebanca Cuneo,Cuneo,2,Pesenti Matteo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,2,602,11/2/2004,20:30,1990,3428,O,Noicom Brebanca Cuneo,Cuneo,3,Gravina Pasquale,-,-,6.3,3,4,3,4,4,8,3,7,19,-,-,1,-,1,1,6,-,1,4,0.67,-,4
2003/2004,A1,Coppa_Italia,Quarter,-,2,602,11/2/2004,20:30,1990,3428,O,Noicom Brebanca Cuneo,Cuneo,4,Sottile Daniele,-,-,6.4,1,2,1,-,-,1,-,-,9,1,-,1,-,-,-,-,-,-,-,-,-,1
2003/2004,A1,Coppa_Italia,Quarter,-,2,602,11/2/2004,20:30,1990,3428,O,Noicom Brebanca Cuneo,Cuneo,7,Cardona Maikel Cristobal,-,-,6.4,6,1,6,1,1,13,5,7,14,3,2,-,-,-,-,15,1,2,8,0.53,-,3
2003/2004,A1,Coppa_Italia,Quarter,-,2,602,11/2/2004,20:30,1990,3428,O,Noicom Brebanca Cuneo,Cuneo,8,Andrae Bjorn,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,2,602,11/2/2004,20:30,1990,3428,O,Noicom Brebanca Cuneo,Cuneo,9,Sala Andrea,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,2,602,11/2/2004,20:30,1990,3428,O,Noicom Brebanca Cuneo,Cuneo,10,Mattera Giordano,-,-,-,-,-,*,2,2,2,-,2,16,-,-,-,-,-,-,3,-,-,2,0.67,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,2,602,11/2/2004,20:30,1990,3428,O,Noicom Brebanca Cuneo,Cuneo,11,Antiga Stéphane,-,-,5.8,2,3,2,3,3,8,1,5,18,-,-,13,1,0.54,0.46,23,1,1,8,0.35,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,2,602,11/2/2004,20:30,1990,3428,O,Noicom Brebanca Cuneo,Cuneo,13,Godoy Filho Gilberto Amauri Giba,-,-,6.5,5,6,5,6,6,19,5,5,15,6,1,32,-,0.81,0.69,38,5,3,18,0.47,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,2,602,11/2/2004,20:30,1990,3428,O,Noicom Brebanca Cuneo,Cuneo,14,Checchin Roberto,L,-,-,*,*,*,*,*,-,-,-2,-,-,-,36,2,0.61,0.56,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,2,602,11/2/2004,20:30,1990,3428,O,Noicom Brebanca Cuneo,Cuneo,17,Wijsmans Wout,-,-,6.1,4,5,4,5,5,24,13,12,20,5,3,-,-,-,-,37,6,1,19,0.51,-,2
2003/2004,A1,Coppa_Italia,Quarter,-,3,603,12/2/2004,18:00,1915,3550,C,Lube Banca Marche Macerata,Lube,1,Ravellino Manuele,-,-,5.8,5,2,2,2,1,10,2,3,18,2,-,-,-,-,-,14,1,4,8,0.57,-,2
2003/2004,A1,Coppa_Italia,Quarter,-,3,603,12/2/2004,18:00,1915,3550,C,Lube Banca Marche Macerata,Lube,2,Molteni Marco,-,-,-,-,-,*,4,-,5,1,-3,3,1,-,9,2,0.56,0.56,15,4,-,5,0.33,1,-
2003/2004,A1,Coppa_Italia,Quarter,-,3,603,12/2/2004,18:00,1915,3550,C,Lube Banca Marche Macerata,Lube,5,Vullo Fabio,-,-,6.6,3,6,6,6,5,5,4,4,21,-,-,-,-,-,-,4,-,-,3,0.75,1,2
2003/2004,A1,Coppa_Italia,Quarter,-,3,603,12/2/2004,18:00,1915,3550,C,Lube Banca Marche Macerata,Lube,6,Geric Andrija,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,3,603,12/2/2004,18:00,1915,3550,C,Lube Banca Marche Macerata,Lube,8,Bracci Marco,-,-,5.7,1,4,4,*,3,4,1,-,20,3,-,32,-,0.63,0.56,10,-,-,2,0.2,1,2
2003/2004,A1,Coppa_Italia,Quarter,-,3,603,12/2/2004,18:00,1915,3550,C,Lube Banca Marche Macerata,Lube,9,Paparoni Alessandro,L,-,-,-,-,*,*,*,-,-,-2,-,-,-,31,2,0.65,0.52,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,3,603,12/2/2004,18:00,1915,3550,C,Lube Banca Marche Macerata,Lube,10,Mastrangelo Luigi,-,-,7,2,5,5,5,4,15,6,9,20,6,1,2,-,1,0.5,16,-,-,11,0.69,-,3
2003/2004,A1,Coppa_Italia,Quarter,-,3,603,12/2/2004,18:00,1915,3550,C,Lube Banca Marche Macerata,Lube,11,Muzio Fabio,-,-,-,-,*,-,-,*,-,-,-1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,3,603,12/2/2004,18:00,1915,3550,C,Lube Banca Marche Macerata,Lube,12,Nalbert Betancourt,-,-,6.4,4,1,1,1,6,17,5,12,13,1,-,11,-,0.91,0.91,28,-,4,14,0.5,-,3
2003/2004,A1,Coppa_Italia,Quarter,-,3,603,12/2/2004,18:00,1915,3550,C,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,L,-,-,*,*,-,-,-,-,-,-,-,-,-,12,-,0.67,0.67,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,3,603,12/2/2004,18:00,1915,3550,C,Lube Banca Marche Macerata,Lube,14,Miljkovic Ivan,-,-,6.4,6,3,3,3,2,26,8,17,16,-,-,-,-,-,-,45,4,5,23,0.51,-,3
2003/2004,A1,Coppa_Italia,Quarter,-,3,603,12/2/2004,18:00,1915,3550,C,Lube Banca Marche Macerata,Lube,15,Corvetta Antonio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,3,603,12/2/2004,18:00,1915,3550,O,Edilbasso & Partners Padova,Padova,1,Garghella Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,3,603,12/2/2004,18:00,1915,3550,O,Edilbasso & Partners Padova,Padova,2,Meggiolaro Erardo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,3,603,12/2/2004,18:00,1915,3550,O,Edilbasso & Partners Padova,Padova,3,Cavallini Lorenzo,-,-,-,-,*,*,-,*,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,3,603,12/2/2004,18:00,1915,3550,O,Edilbasso & Partners Padova,Padova,5,Coscione Manuel,-,-,6.3,6,4,5,5,5,3,3,3,17,-,-,-,-,-,-,4,-,-,3,0.75,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,3,603,12/2/2004,18:00,1915,3550,O,Edilbasso & Partners Padova,Padova,7,Jeroncic Gregor,-,-,6.8,5,3,4,4,4,21,9,17,18,3,-,-,-,-,-,20,1,-,13,0.65,-,8
2003/2004,A1,Coppa_Italia,Quarter,-,3,603,12/2/2004,18:00,1915,3550,O,Edilbasso & Partners Padova,Padova,8,Vicini Marco,L,-,-,*,*,*,*,*,-,-,-,-,-,-,38,-,0.95,0.89,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,3,603,12/2/2004,18:00,1915,3550,O,Edilbasso & Partners Padova,Padova,10,Tovo Davide,-,-,6.1,2,6,1,1,1,8,-,3,16,1,-,1,-,-,-,14,2,1,8,0.57,1,-
2003/2004,A1,Coppa_Italia,Quarter,-,3,603,12/2/2004,18:00,1915,3550,O,Edilbasso & Partners Padova,Padova,11,Simeonov Ventceslav,-,-,6,3,1,2,2,2,24,9,5,26,5,2,-,-,-,-,46,4,10,18,0.39,-,4
2003/2004,A1,Coppa_Italia,Quarter,-,3,603,12/2/2004,18:00,1915,3550,O,Edilbasso & Partners Padova,Padova,12,Morsut Leonardo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,3,603,12/2/2004,18:00,1915,3550,O,Edilbasso & Partners Padova,Padova,13,Stelmach Krzystof,-,-,5.8,4,2,3,3,3,5,-,3,17,-,-,18,1,0.61,0.5,16,-,1,5,0.31,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,3,603,12/2/2004,18:00,1915,3550,O,Edilbasso & Partners Padova,Padova,15,Meszaros Domotor,-,-,6.4,1,5,6,6,6,22,9,7,14,5,2,41,-,0.8,0.73,40,7,3,19,0.48,-,1
2003/2004,A1,Coppa_Italia,Quarter,-,4,604,12/2/2004,20:30,2285,3550,C,Sisley Treviso,Treviso,1,Dineikin Stanislav,-,-,6.3,3,3,2,2,-,23,6,13,24,6,3,1,-,-,-,35,1,3,19,0.54,-,1
2003/2004,A1,Coppa_Italia,Quarter,-,4,604,12/2/2004,20:30,2285,3550,C,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6.8,5,5,4,4,-,13,7,10,13,3,1,-,-,-,-,12,-,-,7,0.58,-,5
2003/2004,A1,Coppa_Italia,Quarter,-,4,604,12/2/2004,20:30,2285,3550,C,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,6.8,6,6,5,5,-,4,2,3,13,1,2,-,-,-,-,2,-,-,1,0.5,-,1
2003/2004,A1,Coppa_Italia,Quarter,-,4,604,12/2/2004,20:30,2285,3550,C,Sisley Treviso,Treviso,6,Papi Samuele,-,-,-,1,1,-,-,-,1,-,-3,5,1,-,8,1,0.5,0.5,3,-,2,1,0.33,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,4,604,12/2/2004,20:30,2285,3550,C,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,*,-,-,-,-4,-,-,-,34,4,0.65,0.59,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,4,604,12/2/2004,20:30,2285,3550,C,Sisley Treviso,Treviso,10,Nemec Richard,-,-,-,*,*,*,-,-,1,1,1,2,-,1,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,4,604,12/2/2004,20:30,2285,3550,C,Sisley Treviso,Treviso,11,Mendez Ronald Garcia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,4,604,12/2/2004,20:30,2285,3550,C,Sisley Treviso,Treviso,12,Barbaro Enzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Coppa_Italia,Quarter,-,4,604,12/2/2004,20:30,2285,3550,C,Sisley Treviso,Treviso,13,Tencati Luca,-,-,6.9,2,2,1,1,-,9,2,9,16,-,1,-,-,-,-,9,-,-,6,0.67,-,2
2003/2004,A1,Coppa_Italia,Quarter,-,4,604,12/2/2004,20:30,2285,3550,C,Sisley Treviso,Treviso,14,Decio Massimiliano,-,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
