Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2007/2008,A1,Coppa_Italia,Quarter,-,1,370,27/2/2008,18:00,2267,4554,C,Bre Banca Lannutti Cuneo,Cuneo,3,Parodi Simone,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,1,370,27/2/2008,18:00,2267,4554,C,Bre Banca Lannutti Cuneo,Cuneo,4,Gonzalez Javier,-,-,7,5,4,5,-,-,4,3,-,10,1,-,1,1,-,-,2,-,-,1,0.5,2,3
2007/2008,A1,Coppa_Italia,Quarter,-,1,370,27/2/2008,18:00,2267,4554,C,Bre Banca Lannutti Cuneo,Cuneo,5,Fortunato Francesco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,1,370,27/2/2008,18:00,2267,4554,C,Bre Banca Lannutti Cuneo,Cuneo,6,Vergnaghi Daniele,L,-,-,*,*,*,-,-,-,-,-,-,-,-,6,-,1,0.83,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,1,370,27/2/2008,18:00,2267,4554,C,Bre Banca Lannutti Cuneo,Cuneo,7,Lasko Michal,-,-,5.5,2,1,2,-,-,7,3,1,14,1,-,-,-,-,-,17,3,2,6,0.35,-,1
2007/2008,A1,Coppa_Italia,Quarter,-,1,370,27/2/2008,18:00,2267,4554,C,Bre Banca Lannutti Cuneo,Cuneo,9,Rosso Mattia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,1,370,27/2/2008,18:00,2267,4554,C,Bre Banca Lannutti Cuneo,Cuneo,10,Curti Valerio,-,-,7.6,4,3,4,-,-,7,1,6,12,-,-,1,-,-,-,5,-,-,5,1,1,2
2007/2008,A1,Coppa_Italia,Quarter,-,1,370,27/2/2008,18:00,2267,4554,C,Bre Banca Lannutti Cuneo,Cuneo,11,Abbadi Manius,-,-,6.3,6,5,6,-,-,9,4,3,8,3,-,8,1,0.75,0.38,15,1,1,7,0.47,-,2
2007/2008,A1,Coppa_Italia,Quarter,-,1,370,27/2/2008,18:00,2267,4554,C,Bre Banca Lannutti Cuneo,Cuneo,12,Muraguti Yared Marlon,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,1,370,27/2/2008,18:00,2267,4554,C,Bre Banca Lannutti Cuneo,Cuneo,13,Felizardo Renato,-,-,6.8,1,6,1,-,-,6,-,4,13,2,-,1,-,-,-,8,-,-,5,0.63,-,1
2007/2008,A1,Coppa_Italia,Quarter,-,1,370,27/2/2008,18:00,2267,4554,C,Bre Banca Lannutti Cuneo,Cuneo,14,Battilotti Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,1,370,27/2/2008,18:00,2267,4554,O,Antonveneta Padova,Padova,1,Garghella Andrea,L,-,-,*,*,*,-,-,-,-,-,-,-,-,26,-,0.77,0.58,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,1,370,27/2/2008,18:00,2267,4554,O,Antonveneta Padova,Padova,2,De Togni Giorgio,-,-,6.3,2,2,2,-,-,4,3,3,7,-,-,-,-,-,-,4,1,-,2,0.5,-,2
2007/2008,A1,Coppa_Italia,Quarter,-,1,370,27/2/2008,18:00,2267,4554,O,Antonveneta Padova,Padova,4,Olli Simo-Pekka,-,-,-,*,*,*,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1
2007/2008,A1,Coppa_Italia,Quarter,-,1,370,27/2/2008,18:00,2267,4554,O,Antonveneta Padova,Padova,6,Quarti Giovanni,-,-,-,*,*,*,-,-,-,-,-,-,-,-,5,-,0.8,0.6,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,1,370,27/2/2008,18:00,2267,4554,O,Antonveneta Padova,Padova,7,Esko Mikko,-,-,5.9,6,6,6,-,-,4,1,1,11,2,1,-,-,-,-,3,-,-,3,1,1,-
2007/2008,A1,Coppa_Italia,Quarter,-,1,370,27/2/2008,18:00,2267,4554,O,Antonveneta Padova,Padova,8,Platenik Peter,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,1,370,27/2/2008,18:00,2267,4554,O,Antonveneta Padova,Padova,10,Tovo Davide,-,-,-,*,*,*,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,1,370,27/2/2008,18:00,2267,4554,O,Antonveneta Padova,Padova,13,Perazzolo Lorenzo,-,-,5.5,3,3,3,-,-,7,1,-2,9,4,-,-,-,-,-,22,1,4,7,0.32,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,1,370,27/2/2008,18:00,2267,4554,O,Antonveneta Padova,Padova,14,Diaz Luis Augusto,-,-,6.1,4,4,4,-,-,16,1,6,10,4,1,19,1,0.53,0.37,23,1,4,15,0.65,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,1,370,27/2/2008,18:00,2267,4554,O,Antonveneta Padova,Padova,17,Bontje Rob,-,-,5.6,5,5,5,-,-,3,-,-2,11,3,-,-,-,-,-,7,2,-,3,0.43,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,1,370,27/2/2008,18:00,2267,4554,O,Antonveneta Padova,Padova,18,De Marchi Francesco,-,-,5.6,1,1,1,-,-,11,2,-3,11,6,1,16,1,0.69,0.44,22,3,4,10,0.45,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,2,371,27/2/2008,20:30,2267,4554,C,M. Roma Volley,Roma M.,2,Henno Hubert,L,-,-,*,*,*,*,-,-,-,-2,-,-,-,22,2,0.82,0.64,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,2,371,27/2/2008,20:30,2267,4554,C,M. Roma Volley,Roma M.,3,Savani Cristian,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,2,371,27/2/2008,20:30,2267,4554,C,M. Roma Volley,Roma M.,4,Coscione Manuel,-,-,6.9,2,6,6,6,-,1,-,1,16,-,-,-,-,-,-,-,-,-,-,-,-,1
2007/2008,A1,Coppa_Italia,Quarter,-,2,371,27/2/2008,20:30,2267,4554,C,M. Roma Volley,Roma M.,5,Tofoli Paolo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,2,371,27/2/2008,20:30,2267,4554,C,M. Roma Volley,Roma M.,7,Marshall Leonel,-,-,6.2,3,1,1,1,-,17,6,3,19,6,3,29,1,0.72,0.52,28,5,2,12,0.43,-,2
2007/2008,A1,Coppa_Italia,Quarter,-,2,371,27/2/2008,20:30,2267,4554,C,M. Roma Volley,Roma M.,9,Molteni Marco,-,-,5.9,6,4,4,4,-,8,3,4,17,1,1,27,-,0.7,0.56,19,2,1,7,0.37,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,2,371,27/2/2008,20:30,2267,4554,C,M. Roma Volley,Roma M.,10,Giretto Giacomo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,2,371,27/2/2008,20:30,2267,4554,C,M. Roma Volley,Roma M.,11,Hernandez Osvaldo,-,-,-,*,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,2,371,27/2/2008,20:30,2267,4554,C,M. Roma Volley,Roma M.,12,Kooistra Wytze,-,-,7.7,1,5,5,5,-,15,5,13,16,2,3,-,-,-,-,13,-,-,12,0.92,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,2,371,27/2/2008,20:30,2267,4554,C,M. Roma Volley,Roma M.,14,Miljkovic Ivan,-,-,6.2,5,3,3,3,-,24,7,12,13,2,-,-,-,-,-,50,5,5,21,0.42,-,3
2007/2008,A1,Coppa_Italia,Quarter,-,2,371,27/2/2008,20:30,2267,4554,C,M. Roma Volley,Roma M.,15,Semenzato Andrea,-,-,6.5,4,2,2,2,-,11,5,10,20,1,1,-,-,-,-,13,-,-,5,0.38,-,5
2007/2008,A1,Coppa_Italia,Quarter,-,2,371,27/2/2008,20:30,2267,4554,C,M. Roma Volley,Roma M.,18,Romero Yasser,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,2,371,27/2/2008,20:30,2267,4554,O,Copra Nordmeccanica Piacenza,Piacenza,1,Rodriguez Israel,-,-,6,6,1,6,6,-,17,4,8,11,2,-,37,2,0.62,0.41,28,2,3,16,0.57,-,1
2007/2008,A1,Coppa_Italia,Quarter,-,2,371,27/2/2008,20:30,2267,4554,O,Copra Nordmeccanica Piacenza,Piacenza,2,Massari Jacopo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,2,371,27/2/2008,20:30,2267,4554,O,Copra Nordmeccanica Piacenza,Piacenza,3,Granvorka Frantz,-,-,5.7,2,3,2,2,-,10,2,2,17,3,-,1,-,-,-,29,1,4,10,0.34,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,2,371,27/2/2008,20:30,2267,4554,O,Copra Nordmeccanica Piacenza,Piacenza,5,Cozzi Paolo,-,-,6,4,5,4,4,-,8,5,4,9,2,-,-,-,-,-,16,1,1,7,0.44,-,1
2007/2008,A1,Coppa_Italia,Quarter,-,2,371,27/2/2008,20:30,2267,4554,O,Copra Nordmeccanica Piacenza,Piacenza,6,Meoni Marco,-,-,6.4,5,6,5,5,-,2,1,2,14,-,-,-,-,-,-,-,-,-,-,-,-,2
2007/2008,A1,Coppa_Italia,Quarter,-,2,371,27/2/2008,20:30,2267,4554,O,Copra Nordmeccanica Piacenza,Piacenza,9,Boninfante Dante,-,-,-,*,-,*,*,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,2,371,27/2/2008,20:30,2267,4554,O,Copra Nordmeccanica Piacenza,Piacenza,10,Santos Dutra Sergio,L,-,-,*,*,*,*,-,-,-,-3,-,-,-,32,3,0.66,0.53,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,2,371,27/2/2008,20:30,2267,4554,O,Copra Nordmeccanica Piacenza,Piacenza,11,Zlatanov Hristo,-,-,6.2,3,4,3,3,-,22,5,14,21,3,1,15,2,0.4,0.33,48,1,2,19,0.4,-,2
2007/2008,A1,Coppa_Italia,Quarter,-,2,371,27/2/2008,20:30,2267,4554,O,Copra Nordmeccanica Piacenza,Piacenza,13,Bravo Joao Paolo,-,-,-,-,*,*,*,-,1,-,1,3,-,-,3,-,0.67,0.67,2,-,-,1,0.5,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,2,371,27/2/2008,20:30,2267,4554,O,Copra Nordmeccanica Piacenza,Piacenza,14,Gromadowski Marcel,-,-,-,*,-,*,-,-,-,-,-2,2,2,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,2,371,27/2/2008,20:30,2267,4554,O,Copra Nordmeccanica Piacenza,Piacenza,16,Bovolenta Vigor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,2,371,27/2/2008,20:30,2267,4554,O,Copra Nordmeccanica Piacenza,Piacenza,18,Bjelica Novica,-,-,6.3,1,2,1,1,-,10,3,-,17,6,2,1,1,-,-,12,2,1,6,0.5,-,2
2007/2008,A1,Coppa_Italia,Quarter,-,3,372,28/2/2008,20:30,3634,14517,C,Itas Diatec Trentino,Trento,1,Kaziyski Matey,-,-,6.2,1,4,1,6,-,15,3,5,13,6,-,18,1,0.67,0.61,27,2,1,14,0.52,-,1
2007/2008,A1,Coppa_Italia,Quarter,-,3,372,28/2/2008,20:30,3634,14517,C,Itas Diatec Trentino,Trento,2,Segnalini Andrea,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,3,372,28/2/2008,20:30,3634,14517,C,Itas Diatec Trentino,Trento,3,Birarelli Emanuele,-,-,6.3,2,5,2,1,-,6,3,5,15,-,-,-,-,-,-,8,1,-,3,0.38,-,3
2007/2008,A1,Coppa_Italia,Quarter,-,3,372,28/2/2008,20:30,3634,14517,C,Itas Diatec Trentino,Trento,4,Della Lunga Dore,L,-,-,*,*,*,*,-,-,-,-3,-,-,-,38,3,0.66,0.58,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,3,372,28/2/2008,20:30,3634,14517,C,Itas Diatec Trentino,Trento,5,Jeroncic Gregor,-,-,7,5,2,5,4,-,9,2,5,16,3,-,-,-,-,-,10,-,-,7,0.7,1,2
2007/2008,A1,Coppa_Italia,Quarter,-,3,372,28/2/2008,20:30,3634,14517,C,Itas Diatec Trentino,Trento,7,Bari Andrea,-,-,-,*,-,-,*,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,3,372,28/2/2008,20:30,3634,14517,C,Itas Diatec Trentino,Trento,8,Bednaruk Jakub,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,3,372,28/2/2008,20:30,3634,14517,C,Itas Diatec Trentino,Trento,9,Grbic Nikola,-,-,6.6,6,3,6,5,-,7,3,4,17,2,-,-,-,-,-,8,-,1,4,0.5,-,3
2007/2008,A1,Coppa_Italia,Quarter,-,3,372,28/2/2008,20:30,3634,14517,C,Itas Diatec Trentino,Trento,10,Stoyanov Vasil,-,-,-,-,*,-,-,-,-,-,-1,-,-,-,1,1,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,3,372,28/2/2008,20:30,3634,14517,C,Itas Diatec Trentino,Trento,11,Nikolov Vladimir,-,-,5.5,3,6,3,2,-,11,1,-,17,3,-,-,-,-,-,27,2,6,10,0.37,-,1
2007/2008,A1,Coppa_Italia,Quarter,-,3,372,28/2/2008,20:30,3634,14517,C,Itas Diatec Trentino,Trento,12,Mlyakov Smilen,-,-,-,-,*,-,-,-,1,-,-,1,-,-,-,-,-,-,3,-,1,1,0.33,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,3,372,28/2/2008,20:30,3634,14517,C,Itas Diatec Trentino,Trento,13,Winiarski Michal,-,-,6,4,1,4,3,-,12,4,5,18,2,1,24,1,0.67,0.54,25,2,2,8,0.32,-,3
2007/2008,A1,Coppa_Italia,Quarter,-,3,372,28/2/2008,20:30,3634,14517,C,Itas Diatec Trentino,Trento,18,Piscopo Cosimo Marco,-,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,3,372,28/2/2008,20:30,3634,14517,O,Sisley Treviso,Treviso,1,Horstink Robert,-,-,-,*,-,*,*,-,5,1,3,5,1,-,6,-,0.67,0.17,7,1,-,5,0.71,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,3,372,28/2/2008,20:30,3634,14517,O,Sisley Treviso,Treviso,2,Novotny Marek,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,3,372,28/2/2008,20:30,3634,14517,O,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6.4,3,3,5,3,-,27,7,16,18,6,-,-,-,-,-,45,1,4,26,0.58,-,1
2007/2008,A1,Coppa_Italia,Quarter,-,3,372,28/2/2008,20:30,3634,14517,O,Sisley Treviso,Treviso,5,Hubner Stefan,-,-,6.3,5,5,1,5,-,6,2,-1,18,4,1,-,-,-,-,8,1,1,3,0.38,1,2
2007/2008,A1,Coppa_Italia,Quarter,-,3,372,28/2/2008,20:30,3634,14517,O,Sisley Treviso,Treviso,6,Papi Samuele,-,-,6.3,1,1,3,1,-,6,2,-,17,2,1,20,1,0.8,0.65,12,2,1,3,0.25,-,2
2007/2008,A1,Coppa_Italia,Quarter,-,3,372,28/2/2008,20:30,3634,14517,O,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,34,1,0.74,0.65,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,3,372,28/2/2008,20:30,3634,14517,O,Sisley Treviso,Treviso,8,Kral Jiri,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,3,372,28/2/2008,20:30,3634,14517,O,Sisley Treviso,Treviso,10,Saitta Davide,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,3,372,28/2/2008,20:30,3634,14517,O,Sisley Treviso,Treviso,11,Endres Gustavo,-,-,6.5,2,2,4,2,-,10,3,4,21,4,1,2,-,1,0.5,12,1,1,7,0.58,-,2
2007/2008,A1,Coppa_Italia,Quarter,-,3,372,28/2/2008,20:30,3634,14517,O,Sisley Treviso,Treviso,13,Pujol Pierre,-,-,6.8,6,6,2,6,-,4,-,-,10,2,-,-,-,-,-,6,1,-,3,0.5,1,1
2007/2008,A1,Coppa_Italia,Quarter,-,3,372,28/2/2008,20:30,3634,14517,O,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6.8,4,4,6,4,-,24,9,11,16,5,2,19,-,0.89,0.63,35,2,6,19,0.54,-,3
2007/2008,A1,Coppa_Italia,Quarter,-,3,372,28/2/2008,20:30,3634,14517,O,Sisley Treviso,Treviso,16,Ricci Petitoni Mauro,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,3,372,28/2/2008,20:30,3634,14517,O,Sisley Treviso,Treviso,18,Maruotti Gabriele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,4,373,28/2/2008,18:00,3634,14517,C,Lube Banca Marche Macerata,Lube,1,Lebl Martin,-,-,6.8,4,4,4,-,-,7,3,4,13,3,1,-,-,-,-,7,-,-,4,0.57,-,2
2007/2008,A1,Coppa_Italia,Quarter,-,4,373,28/2/2008,18:00,3634,14517,C,Lube Banca Marche Macerata,Lube,3,Smerilli Lorenzo,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,4,373,28/2/2008,18:00,3634,14517,C,Lube Banca Marche Macerata,Lube,4,Paparoni Alessandro,-,-,6,6,6,6,-,-,7,3,2,13,1,-,21,1,0.71,0.48,13,1,2,4,0.31,-,3
2007/2008,A1,Coppa_Italia,Quarter,-,4,373,28/2/2008,18:00,3634,14517,C,Lube Banca Marche Macerata,Lube,5,Vermiglio Valerio,-,-,7,5,5,5,-,-,-,-,-,13,-,-,1,-,1,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,4,373,28/2/2008,18:00,3634,14517,C,Lube Banca Marche Macerata,Lube,6,Bartoletti Andrea,-,-,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,4,373,28/2/2008,18:00,3634,14517,C,Lube Banca Marche Macerata,Lube,7,Snippe Jan Willem,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,4,373,28/2/2008,18:00,3634,14517,C,Lube Banca Marche Macerata,Lube,9,Saraceni Gianluca,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Coppa_Italia,Quarter,-,4,373,28/2/2008,18:00,3634,14517,C,Lube Banca Marche Macerata,Lube,11,Monopoli Natale,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
