Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2002/2003,A1,Coppa_Italia,Quarter,-,1,1,29/1/2003,18:30,1064,2703,C,Kerakoll Modena,Modena,6,Cernic Matej,-,-,5.7,3,4,3,-,-,8,3,2,16,1,1,7,1,0.57,0.43,15,3,1,7,0.47,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,1,1,29/1/2003,18:30,1064,2703,C,Kerakoll Modena,Modena,7,Falasca Miguel Angel,-,-,-,*,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,1,1,29/1/2003,18:30,1064,2703,C,Kerakoll Modena,Modena,8,Ball Lloy,-,-,7,5,6,5,-,-,4,3,3,9,1,-,-,-,-,-,2,-,-,2,1,-,2
2002/2003,A1,Coppa_Italia,Quarter,-,1,1,29/1/2003,18:30,1064,2703,C,Kerakoll Modena,Modena,10,Cantagalli Luca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,1,1,29/1/2003,18:30,1064,2703,C,Kerakoll Modena,Modena,11,Frosini Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,1,1,29/1/2003,18:30,1064,2703,C,Kerakoll Modena,Modena,12,Pippi Damiano,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,19,1,0.89,0.53,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,1,1,29/1/2003,18:30,1064,2703,C,Kerakoll Modena,Modena,13,Giani Andrea,-,-,7.2,1,2,1,-,-,12,5,8,14,3,1,8,-,1,0.38,9,-,1,7,0.78,-,4
2002/2003,A1,Coppa_Italia,Quarter,-,1,1,29/1/2003,18:30,1064,2703,C,Kerakoll Modena,Modena,15,Iakovlev Roman,-,-,6.6,2,3,2,-,-,16,6,11,14,1,-,-,-,-,-,20,3,1,13,0.65,-,3
2002/2003,A1,Coppa_Italia,Quarter,-,1,1,29/1/2003,18:30,1064,2703,C,Kerakoll Modena,Modena,16,Bovolenta Vigor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,1,1,29/1/2003,18:30,1064,2703,C,Kerakoll Modena,Modena,18,Amaral Dante,-,-,6.1,6,1,6,-,-,8,3,4,8,2,-,15,-,0.6,0.2,13,-,2,6,0.46,-,2
2002/2003,A1,Coppa_Italia,Quarter,-,1,1,29/1/2003,18:30,1064,2703,O,Estense Carife Ferrara,Ferrara,1,Patriarca Giuseppe,-,-,5.5,*,4,4,-,-,7,-,-3,14,3,-,10,-,0.7,0.3,19,3,4,7,0.37,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,1,1,29/1/2003,18:30,1064,2703,O,Estense Carife Ferrara,Ferrara,3,Ricci Petitoni Mauro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,1,1,29/1/2003,18:30,1064,2703,O,Estense Carife Ferrara,Ferrara,4,Ferrioli Paolo,-,-,-,-,*,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,1,1,29/1/2003,18:30,1064,2703,O,Estense Carife Ferrara,Ferrara,5,Sborgia Emanuele,-,-,-,2,2,-,-,-,2,-,-1,5,2,-,-,-,-,-,4,-,1,2,0.5,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,1,1,29/1/2003,18:30,1064,2703,O,Estense Carife Ferrara,Ferrara,6,Veres Peter,-,-,-,*,*,-,-,-,3,-,-,3,2,-,-,-,-,-,6,-,1,3,0.5,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,1,1,29/1/2003,18:30,1064,2703,O,Estense Carife Ferrara,Ferrara,8,Castellano Maurizio,-,-,5.6,1,1,1,-,-,8,3,-1,10,1,1,21,2,0.62,0.38,20,3,3,7,0.35,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,1,1,29/1/2003,18:30,1064,2703,O,Estense Carife Ferrara,Ferrara,9,Boninfante Dante,-,-,6.5,6,6,6,-,-,3,1,2,7,1,1,-,-,-,-,3,-,-,2,0.67,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,1,1,29/1/2003,18:30,1064,2703,O,Estense Carife Ferrara,Ferrara,11,Martinelli Marco,-,-,-,4,*,2,-,-,2,-,2,4,-,-,-,-,-,-,3,-,-,1,0.33,-,1
2002/2003,A1,Coppa_Italia,Quarter,-,1,1,29/1/2003,18:30,1064,2703,O,Estense Carife Ferrara,Ferrara,13,Endres Gustavo,-,-,6.2,5,5,5,-,-,10,2,6,7,1,-,3,-,1,0.33,13,2,1,6,0.46,-,4
2002/2003,A1,Coppa_Italia,Quarter,-,1,1,29/1/2003,18:30,1064,2703,O,Estense Carife Ferrara,Ferrara,14,Checchin Roberto,L,-,-,*,*,*,-,-,-,-,-,-,-,-,32,-,0.88,0.66,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,1,1,29/1/2003,18:30,1064,2703,O,Estense Carife Ferrara,Ferrara,15,Van Beest Hidde,-,-,6.2,3,3,3,-,-,8,1,4,8,1,-,-,-,-,-,19,-,3,8,0.42,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,2,2,29/1/2003,20:30,2581,2703,C,Sisley Treviso,Treviso,1,Dineikin Stanislav,-,-,6.8,2,2,3,-,-,19,9,13,18,1,2,-,-,-,-,24,1,4,15,0.63,-,2
2002/2003,A1,Coppa_Italia,Quarter,-,2,2,29/1/2003,20:30,2581,2703,C,Sisley Treviso,Treviso,2,Visentin Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,2,2,29/1/2003,20:30,2581,2703,C,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6,4,4,5,-,-,6,4,1,7,2,-,1,-,-,-,6,1,2,2,0.33,-,4
2002/2003,A1,Coppa_Italia,Quarter,-,2,2,29/1/2003,20:30,2581,2703,C,Sisley Treviso,Treviso,4,Desiderio Daniele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,2,2,29/1/2003,20:30,2581,2703,C,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,6.7,5,5,6,-,-,1,-,-1,8,-,-,-,-,-,-,1,1,-,-,-,1,1
2002/2003,A1,Coppa_Italia,Quarter,-,2,2,29/1/2003,20:30,2581,2703,C,Sisley Treviso,Treviso,6,Papi Samuele,-,-,6,6,6,1,-,-,9,4,2,15,3,1,15,-,0.8,0.4,15,2,2,7,0.47,-,1
2002/2003,A1,Coppa_Italia,Quarter,-,2,2,29/1/2003,20:30,2581,2703,C,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,19,1,0.74,0.58,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,2,2,29/1/2003,20:30,2581,2703,C,Sisley Treviso,Treviso,10,Nemec Richard,-,-,6.1,1,1,2,-,-,4,1,2,9,-,-,-,-,-,-,6,1,-,3,0.5,1,1
2002/2003,A1,Coppa_Italia,Quarter,-,2,2,29/1/2003,20:30,2581,2703,C,Sisley Treviso,Treviso,11,Strehlau Christian,-,-,-,-,-,*,-,-,2,1,-,4,1,-,-,-,-,-,3,-,1,2,0.67,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,2,2,29/1/2003,20:30,2581,2703,C,Sisley Treviso,Treviso,12,Kato Yoichi,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,2,2,29/1/2003,20:30,2581,2703,C,Sisley Treviso,Treviso,14,Decio Massimiliano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,2,2,29/1/2003,20:30,2581,2703,C,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6.1,3,3,4,-,-,12,5,5,13,3,1,11,1,0.73,0.45,18,2,1,10,0.56,-,1
2002/2003,A1,Coppa_Italia,Quarter,-,2,2,29/1/2003,20:30,2581,2703,O,Noicom Brebanca Cuneo,Cuneo,1,Spescha Simone,-,-,-,-,*,*,-,-,3,1,1,2,-,-,-,-,-,-,9,1,1,3,0.33,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,2,2,29/1/2003,20:30,2581,2703,O,Noicom Brebanca Cuneo,Cuneo,2,Rosso Mattia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,2,2,29/1/2003,20:30,2581,2703,O,Noicom Brebanca Cuneo,Cuneo,3,Granvorka Frantz,-,-,5.5,4,*,6,-,-,2,-,-7,6,4,-,10,2,0.6,0.3,7,3,-,2,0.29,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,2,2,29/1/2003,20:30,2581,2703,O,Noicom Brebanca Cuneo,Cuneo,4,Sottile Daniele,-,-,6.1,6,4,2,-,-,3,-,2,8,1,-,-,-,-,-,1,-,-,1,1,-,2
2002/2003,A1,Coppa_Italia,Quarter,-,2,2,29/1/2003,20:30,2581,2703,O,Noicom Brebanca Cuneo,Cuneo,5,Omrcen Igor,-,-,7.1,2,6,4,-,-,10,2,8,8,2,-,-,-,-,-,12,-,-,9,0.75,-,1
2002/2003,A1,Coppa_Italia,Quarter,-,2,2,29/1/2003,20:30,2581,2703,O,Noicom Brebanca Cuneo,Cuneo,6,Gavio Giovane,-,-,6.2,1,5,3,-,-,4,2,-1,8,2,-,35,1,0.8,0.54,10,-,2,2,0.2,-,2
2002/2003,A1,Coppa_Italia,Quarter,-,2,2,29/1/2003,20:30,2581,2703,O,Noicom Brebanca Cuneo,Cuneo,7,Cardona Maikel Cristobal,-,-,6.1,5,3,1,-,-,6,2,3,12,1,-,-,-,-,-,7,-,1,2,0.29,1,4
2002/2003,A1,Coppa_Italia,Quarter,-,2,2,29/1/2003,20:30,2581,2703,O,Noicom Brebanca Cuneo,Cuneo,9,Rinaldi Pietro,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,14,1,0.71,0.29,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,2,2,29/1/2003,20:30,2581,2703,O,Noicom Brebanca Cuneo,Cuneo,10,Mattera Giordano,-,-,-,-,-,*,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,2,2,29/1/2003,20:30,2581,2703,O,Noicom Brebanca Cuneo,Cuneo,11,Simeonov Ventceslav,-,-,5.5,3,1,5,-,-,9,1,1,10,2,-,-,-,-,-,20,3,3,8,0.4,-,1
2002/2003,A1,Coppa_Italia,Quarter,-,2,2,29/1/2003,20:30,2581,2703,O,Noicom Brebanca Cuneo,Cuneo,12,Casoli Cristian,-,-,5.5,*,2,-,-,-,1,1,-5,4,1,1,5,1,0.8,0.4,6,1,3,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,2,2,29/1/2003,20:30,2581,2703,O,Noicom Brebanca Cuneo,Cuneo,13,Russo Massimiliano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,3,3,30/1/2003,18:30,2819,12546,C,Asystel Milano,Milano Volley,1,Milinkovic Marcos Antonio,-,-,5.6,5,3,5,2,-,19,4,2,15,3,1,-,-,-,-,41,4,8,18,0.44,2,-
2002/2003,A1,Coppa_Italia,Quarter,-,3,3,30/1/2003,18:30,2819,12546,C,Asystel Milano,Milano Volley,3,Held Henk Jan,-,-,6.3,4,2,4,1,-,9,4,6,14,1,-,1,-,1,-,7,-,1,4,0.57,1,5
2002/2003,A1,Coppa_Italia,Quarter,-,3,3,30/1/2003,18:30,2819,12546,C,Asystel Milano,Milano Volley,4,Nummerdor Reinder,-,-,5.8,3,1,3,6,-,10,4,3,16,2,1,21,1,0.57,0.43,19,1,3,9,0.47,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,3,3,30/1/2003,18:30,2819,12546,C,Asystel Milano,Milano Volley,5,Cozzi Paolo,-,-,-,1,5,1,4,-,4,1,2,10,1,1,-,-,-,-,7,-,1,3,0.43,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,3,3,30/1/2003,18:30,2819,12546,C,Asystel Milano,Milano Volley,6,Vergnaghi Daniele,L,-,-,*,*,*,*,-,-,-,-2,-,-,-,40,2,0.53,0.35,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,3,3,30/1/2003,18:30,2819,12546,C,Asystel Milano,Milano Volley,7,Gatti Davide,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,3,3,30/1/2003,18:30,2819,12546,C,Asystel Milano,Milano Volley,8,Casagrande Paolo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,3,3,30/1/2003,18:30,2819,12546,C,Asystel Milano,Milano Volley,9,Grbic Nikola,-,-,6.1,2,6,2,5,-,5,1,-1,18,3,-,1,1,-,-,4,-,-,4,1,2,1
2002/2003,A1,Coppa_Italia,Quarter,-,3,3,30/1/2003,18:30,2819,12546,C,Asystel Milano,Milano Volley,10,Rosalba Simone,-,-,-,-,*,-,-,-,-,-,-,2,-,-,1,-,1,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,3,3,30/1/2003,18:30,2819,12546,C,Asystel Milano,Milano Volley,11,Zlatanov Hristo,-,-,6.5,6,4,6,3,-,19,8,14,13,1,1,20,-,0.8,0.45,35,2,2,17,0.49,-,1
2002/2003,A1,Coppa_Italia,Quarter,-,3,3,30/1/2003,18:30,2819,12546,C,Asystel Milano,Milano Volley,12,Cazzaniga Roberto,-,-,-,-,*,*,*,-,1,-,1,3,-,-,-,-,-,-,2,-,-,1,0.5,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,3,3,30/1/2003,18:30,2819,12546,C,Asystel Milano,Milano Volley,15,Shadchin Alexander,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,3,3,30/1/2003,18:30,2819,12546,O,Icom Latina,Latina,1,Herpe Renaud,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,3,3,30/1/2003,18:30,2819,12546,O,Icom Latina,Latina,4,Vujevic Goran,-,-,6.6,1,6,6,6,-,15,5,9,13,1,-,19,3,0.68,0.53,21,1,1,13,0.62,-,2
2002/2003,A1,Coppa_Italia,Quarter,-,3,3,30/1/2003,18:30,2819,12546,O,Icom Latina,Latina,5,Trimarchi Alessandro,L,-,-,*,*,*,*,-,-,-,-2,-,-,-,34,2,0.76,0.53,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,3,3,30/1/2003,18:30,2819,12546,O,Icom Latina,Latina,6,Geric Andrija,-,-,6.5,5,4,4,4,-,12,5,9,14,2,1,-,-,-,-,12,1,-,6,0.5,-,5
2002/2003,A1,Coppa_Italia,Quarter,-,3,3,30/1/2003,18:30,2819,12546,O,Icom Latina,Latina,8,Molteni Marco,-,-,6.3,4,3,3,3,-,18,6,11,21,2,2,27,1,0.59,0.22,22,-,3,13,0.59,1,3
2002/2003,A1,Coppa_Italia,Quarter,-,3,3,30/1/2003,18:30,2819,12546,O,Icom Latina,Latina,9,Armeti Angelo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,3,3,30/1/2003,18:30,2819,12546,O,Icom Latina,Latina,10,Spanakis Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,3,3,30/1/2003,18:30,2819,12546,O,Icom Latina,Latina,11,Torre Paolo,-,-,7.2,6,5,5,5,-,5,2,3,16,2,1,-,-,-,-,5,-,-,4,0.8,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,3,3,30/1/2003,18:30,2819,12546,O,Icom Latina,Latina,12,Biribanti Francesco,-,-,6.3,3,2,2,2,-,20,8,7,19,7,-,-,-,-,-,38,3,3,17,0.45,-,3
2002/2003,A1,Coppa_Italia,Quarter,-,3,3,30/1/2003,18:30,2819,12546,O,Icom Latina,Latina,13,Cipollari Paolo,-,-,6.4,2,1,1,1,-,7,1,3,17,2,-,-,-,-,-,11,1,-,5,0.45,1,2
2002/2003,A1,Coppa_Italia,Quarter,-,3,3,30/1/2003,18:30,2819,12546,O,Icom Latina,Latina,17,Di Manno Enzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,4,4,30/1/2003,20:30,3400,12546,C,Lube Banca Marche Macerata,Lube,1,Ravellino Manuele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,4,4,30/1/2003,20:30,3400,12546,C,Lube Banca Marche Macerata,Lube,3,Gravina Pasquale,-,-,6.4,1,2,2,2,-,7,4,4,22,1,2,2,-,1,-,4,1,-,3,0.75,1,2
2002/2003,A1,Coppa_Italia,Quarter,-,4,4,30/1/2003,20:30,3400,12546,C,Lube Banca Marche Macerata,Lube,4,Iurisci Gervasio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,4,4,30/1/2003,20:30,3400,12546,C,Lube Banca Marche Macerata,Lube,5,Meoni Marco,-,-,6.7,5,6,6,6,-,2,2,1,13,-,-,1,1,-,-,-,-,-,-,-,-,2
2002/2003,A1,Coppa_Italia,Quarter,-,4,4,30/1/2003,20:30,3400,12546,C,Lube Banca Marche Macerata,Lube,7,Wijsmans Wout,-,-,6.2,3,4,4,4,-,14,5,3,16,1,1,27,3,0.56,0.33,20,3,3,11,0.55,1,2
2002/2003,A1,Coppa_Italia,Quarter,-,4,4,30/1/2003,20:30,3400,12546,C,Lube Banca Marche Macerata,Lube,8,Bracci Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,4,4,30/1/2003,20:30,3400,12546,C,Lube Banca Marche Macerata,Lube,9,Bellini Davide,-,-,-,*,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,4,4,30/1/2003,20:30,3400,12546,C,Lube Banca Marche Macerata,Lube,10,Mastrangelo Luigi,-,-,6.7,4,5,5,5,-,18,8,14,15,2,-,-,-,-,-,18,2,-,11,0.61,-,7
2002/2003,A1,Coppa_Italia,Quarter,-,4,4,30/1/2003,20:30,3400,12546,C,Lube Banca Marche Macerata,Lube,11,Muzio Fabio,-,-,-,*,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Coppa_Italia,Quarter,-,4,4,30/1/2003,20:30,3400,12546,C,Lube Banca Marche Macerata,Lube,12,Nalbert Betancourt,-,-,6.1,6,1,1,1,-,9,5,2,19,2,1,19,1,0.74,0.47,12,-,4,5,0.42,-,3
2002/2003,A1,Coppa_Italia,Quarter,-,4,4,30/1/2003,20:30,3400,12546,C,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,17,1,0.65,0.35,-,-,-,-,-,-,-
